,pH.preference,Predicted pH (XGBoost)
0,3.724741011,3.749095
1,3.839539646,4.1060486
2,3.902704591,4.4574475
3,3.914741011,4.0606165
4,3.984741011,4.0045643
5,3.98896466,3.9914129
6,3.994382925,4.0837836
7,4.02152661,4.046872
8,4.057128105,5.324228
9,4.057128105,4.07767
10,4.119884881,4.264202
11,4.162673025,4.108238
12,4.162673025,5.9945235
13,4.16896466,4.376561
14,4.206215809,4.5269947
15,4.264382925,5.04774
16,4.264382925,4.3897977
17,4.322909537,4.492383
18,4.34896466,4.3693695
19,4.34896466,4.3693695
20,4.394971218,4.5542626
21,4.41896466,4.44414
22,4.43152661,4.443816
23,4.43152661,4.731745
24,4.469884881,5.3637877
25,4.482679136,4.5532937
26,4.482679136,4.748834
27,4.500153841,4.669529
28,4.544382925,5.2485824
29,4.573591191,5.3738
30,4.61816053,4.5269947
31,4.630153841,5.3156476
32,4.662672792,4.6132145
33,4.704382925,5.169056
34,4.708875029,4.756535
35,4.83896466,5.2104483
36,4.850153841,4.935197
37,4.88152661,5.5334134
38,4.887128105,5.169056
39,4.904280839,4.879677
40,5.022420669,5.091462
41,5.024741011,5.7733626
42,5.047128105,5.2223697
43,5.074280839,5.082056
44,5.094691405,5.2485824
45,5.094691405,5.038477
46,5.105868465,5.1363277
47,5.119884881,5.122188
48,5.149539646,4.5269947
49,5.154801797,5.253042
50,5.185668249,5.5853276
51,5.192673025,5.2002
52,5.192673025,5.3738
53,5.233591191,5.3977776
54,5.23816053,6.444959
55,5.294971218,5.159038
56,5.414971218,4.669529
57,5.439539646,5.801456
58,5.442672792,5.833353
59,5.442672792,5.4556494
60,5.44816053,5.3637877
61,5.559884881,5.6859293
62,5.592428764,5.427696
63,5.629884881,6.145189
64,5.659539646,5.2485824
65,5.709539646,5.7733626
66,5.709539646,6.3065
67,5.724280839,5.800975
68,5.73896466,5.786036
69,5.73896466,6.605454
70,5.754280839,5.684332
71,5.784741011,5.722559
72,5.949539646,5.9592066
73,5.964741011,5.5334134
74,6.094949281,5.7527037
75,6.094949281,5.8756375
76,6.094949281,5.8769126
77,6.177128105,6.3065
78,6.204971218,5.867172
79,6.204971218,6.1207128
80,6.222428764,6.053829
81,6.390153841,6.277838
82,6.508555915,5.7733626
83,6.508555915,6.4849787
84,6.508555915,6.6215324
85,6.64816053,6.415375
86,6.64816053,6.5232787
87,6.64816053,7.075459
88,6.64816053,7.2569466
89,6.694280839,6.655536
90,6.694280839,6.6373
91,6.694280839,6.886038
92,6.724280839,6.830438
93,6.724280839,6.5390005
94,6.724280839,6.2773495
95,6.724280839,6.3632193
96,7.084741011,5.9945235
97,7.104971218,6.1300545
98,7.104971218,6.9549394
99,7.109539646,7.212021
100,7.109539646,6.4116683
101,7.317128105,6.9468393
102,7.317128105,7.060084
103,5.0,5.5424232
104,5.0,5.038477
105,5.0,4.3897977
106,5.2,6.5825577
107,5.3,5.9720783
108,5.3,5.5424232
109,5.3,5.3637877
110,5.3,5.269619
111,5.3,5.997639
112,5.3,5.408486
113,5.4,5.091462
114,5.4,6.366411
115,5.4,5.5570216
116,5.5,5.394103
117,5.5,5.813093
118,5.6,6.0268164
119,5.6,5.758087
120,5.8,5.763836
121,5.8,5.740752
122,5.9,5.8757734
123,5.9,6.2177505
124,6.0,6.181273
125,6.0,6.1721845
126,6.0,5.956498
127,6.0,6.1478276
128,6.1,6.0268164
129,6.1,6.4130282
130,6.1,5.5570216
131,6.1,6.225075
132,6.2,6.1793346
133,6.2,6.7013664
134,6.2,6.1478276
135,6.3,6.30663
136,6.3,6.2088094
137,6.3,6.104703
138,6.4,6.5945377
139,6.4,6.2728057
140,6.4,6.33639
141,6.6,5.997639
142,6.6,6.104703
143,6.6,6.5908375
144,6.7,6.7196584
145,6.7,6.8220067
146,7.1,6.689598
147,7.3,7.4519444
148,7.6,7.3062406
149,7.6,7.669357
150,7.6,7.029806
151,7.7,7.4945817
152,7.7,7.4201427
153,7.7,6.5908375
154,7.8,7.6730695
155,8.2,7.9085608
156,8.4,7.43923
157,8.6,8.559407
158,8.7,8.725901
159,9.0,8.844818
160,9.1,8.546055
161,4.13,5.2443905
162,4.24,4.383835
163,4.35,4.7440677
164,4.45,4.4594707
165,4.47,4.44414
166,4.52,4.8591466
167,4.52,4.466819
168,4.59,4.669529
169,4.74,5.427696
170,4.79,5.0388494
171,4.81,4.9959025
172,4.86,5.099293
173,4.89,5.091462
174,5.09,5.1363277
175,5.16,5.438536
176,5.17,5.0829983
177,5.18,5.389771
178,5.27,5.5570216
179,5.28,4.8591466
180,5.28,5.7341185
181,5.33,6.0569496
182,5.35,5.357342
183,5.36,5.438536
184,5.49,5.4850783
185,5.57,5.664233
186,5.58,5.5356355
187,5.65,5.438536
188,5.77,5.6777864
189,5.78,5.8453817
190,5.79,5.7575955
191,5.85,5.7733626
192,5.91,5.9934278
193,5.92,6.1926084
194,5.98,5.8286304
195,5.98,6.013683
196,6.02,5.9799886
197,6.03,5.786036
198,6.17,6.1352854
199,6.22,5.7341185
200,6.23,6.4362383
201,6.24,6.4116683
202,6.26,6.3619323
203,6.27,6.5390005
204,6.27,6.270115
205,6.29,6.093266
206,6.34,6.5297537
207,6.41,6.1926084
208,6.42,6.4174232
209,6.43,6.5003805
210,6.43,6.389043
211,6.43,5.6352735
212,6.44,6.448365
213,6.51,6.400213
214,6.59,6.630735
215,6.59,6.5564556
216,6.61,6.3847313
217,6.62,6.584138
218,6.63,6.9515095
219,6.64,6.8652916
220,6.66,6.3622503
221,6.68,7.212021
222,6.68,6.7176433
223,6.69,6.636081
224,6.69,6.30663
225,6.74,6.7869186
226,6.76,5.9945235
227,6.77,6.844869
228,6.78,6.7541523
229,6.84,6.515971
230,6.86,7.0022345
231,6.86,6.7986126
232,6.91,6.3065
233,6.96,7.3062406
234,6.96,6.398997
235,7.06,6.507369
236,7.22,7.1818433
237,7.4,7.0828476
238,7.84,7.726217
239,7.84,7.2569466
240,8.01,7.9486094
241,6.49,6.45773
242,6.51,6.917479
243,6.6,6.6440086
244,6.73,6.2089047
245,7.72,7.6647396
246,8.0,7.816192
247,6.2,6.1945086
248,6.38,6.6556215
249,7.1,7.194266
250,7.72,7.666467
251,7.73,7.480691
252,4.69,5.3580055
253,6.63,5.3580055
254,7.56,7.2318807
255,4.89,5.1351867
256,5.33,5.04774
257,6.45,6.5428457
258,6.46,6.4645033
259,6.5,6.5428457
260,6.65,6.5428457
261,6.73,6.799377
262,6.75,6.60371
263,6.88,6.687459
264,6.94,6.744298
265,7.1,7.247675
266,7.14,7.056611
267,7.42,7.0834646
268,7.44,7.397069
269,7.5,7.5564413
270,7.51,7.46523
271,7.6,7.4444036
272,7.63,7.6051984
273,7.66,7.4575744
274,7.86,7.6413803
275,7.9,7.732378
276,4.57,4.5833364
277,4.57,4.5833364
278,4.57,5.027729
279,4.57,5.324228
280,4.69,5.256234
281,4.81,4.9643407
282,5.11,5.7974744
283,5.61,5.786369
284,5.61,5.94528
285,5.81,5.795371
286,5.89,6.2910385
287,6.09,6.53571
288,6.18,5.8294225
289,6.4,6.305725
290,6.4,6.399826
291,6.4,6.89797
292,6.4,6.695517
293,6.46,6.3597302
294,6.46,6.3430057
295,6.46,6.3094783
296,6.51,6.6109586
297,6.59,6.434575
298,6.62,6.6796303
299,6.62,6.4331665
300,6.62,6.8105145
301,6.63,6.649988
302,6.63,6.073178
303,6.65,6.6435046
304,6.65,6.596057
305,6.66,6.145189
306,6.74,6.782751
307,6.77,6.746523
308,6.78,7.2076144
309,6.79,6.8165703
310,6.81,6.812936
311,6.81,7.0883703
312,6.83,6.7439404
313,6.83,6.8575935
314,6.83,6.8287683
315,6.84,6.8758435
316,6.85,7.203064
317,6.87,6.787674
318,6.88,6.9151926
319,6.88,6.858929
320,6.9,6.820807
321,6.96,6.9347086
322,6.96,6.8648643
323,7.05,6.992015
324,7.1,7.245413
325,7.1,7.102562
326,7.17,6.676868
327,7.18,7.0883703
328,7.24,7.050848
329,7.27,7.3890204
330,7.27,6.675343
331,7.34,6.8954635
332,7.38,6.8287683
333,7.39,7.30875
334,7.4,7.201362
335,7.42,7.2368746
336,7.43,7.418044
337,7.43,7.177777
338,7.5,7.203064
339,7.5,7.2637386
340,7.5,6.975432
341,7.51,7.2613187
342,7.56,6.746523
343,7.56,7.29429
344,7.6,7.821637
345,7.63,7.521753
346,7.65,7.3100643
347,7.65,7.476563
348,7.65,5.9857717
349,7.66,7.4724
350,7.66,7.4644084
351,7.67,7.2719574
352,7.67,7.2076144
353,7.72,6.7328773
354,7.72,7.5452046
355,7.73,7.8028345
356,7.74,7.366634
357,7.74,7.136366
358,7.75,7.6177554
359,7.75,7.463935
360,7.75,7.757512
361,7.79,7.4276433
362,7.82,7.524275
363,7.82,7.5962744
364,7.84,7.1277604
365,7.87,6.736972
366,7.87,7.8264456
367,7.9,7.8341765
368,7.9,7.8000813
369,7.9,7.72359
370,7.97,7.555929
371,8.0,7.821637
372,8.0,6.4699006
373,8.03,6.89797
374,8.06,7.8000813
375,8.08,7.6621737
376,8.08,7.582504
377,8.27,8.213146
378,6.65,6.5703506
379,7.49,6.8629627
380,7.86,7.1649675
381,4.52,4.5600076
382,4.57,4.5163307
383,4.57,5.483389
384,4.81,5.6005177
385,4.89,5.0210185
386,4.9,6.5177503
387,4.9,6.615653
388,5.07,5.6752224
389,5.11,6.6410813
390,5.2,5.476313
391,5.2,5.142864
392,5.2,5.5385184
393,5.21,6.0885425
394,5.21,5.5684133
395,5.21,5.569499
396,5.33,5.4326196
397,5.61,6.0885425
398,5.97,6.000002
399,5.99,6.7588716
400,6.08,6.2778625
401,6.12,6.0798526
402,6.14,5.8358026
403,6.22,6.4603844
404,6.32,6.19708
405,6.39,6.442383
406,6.4,6.3657017
407,6.4,6.3398337
408,6.4,6.423716
409,6.46,6.7500706
410,6.46,6.4065323
411,6.46,6.1384463
412,6.46,6.5397377
413,6.49,6.6285877
414,6.49,6.517315
415,6.5,6.385028
416,6.51,6.979177
417,6.53,6.171571
418,6.55,6.634028
419,6.55,6.5842595
420,6.58,6.606435
421,6.59,6.7588716
422,6.6,6.0991898
423,6.62,6.0885425
424,6.65,6.0885425
425,6.65,5.686467
426,6.66,6.5122986
427,6.66,6.65233
428,6.69,6.8465934
429,6.74,6.6488395
430,6.76,6.51795
431,6.76,6.230073
432,6.77,6.7930565
433,6.77,6.771665
434,6.78,6.6410813
435,6.78,7.152401
436,6.78,6.0569496
437,6.8,6.790344
438,6.82,6.6672544
439,6.82,6.803646
440,6.82,6.8414736
441,6.82,6.216396
442,6.87,6.532436
443,6.88,6.933504
444,6.88,6.7875776
445,6.91,7.2557664
446,6.91,7.0787244
447,6.91,5.9919605
448,6.91,6.271428
449,7.0,7.1642866
450,7.02,7.2557664
451,7.02,7.0365396
452,7.02,6.7311974
453,7.05,7.0864143
454,7.06,6.4179826
455,7.08,7.0061116
456,7.1,6.7078757
457,7.1,7.309429
458,7.12,7.1022825
459,7.13,7.0318666
460,7.17,7.034026
461,7.17,6.6394095
462,7.18,7.160458
463,7.18,6.8652916
464,7.21,6.6410813
465,7.24,7.1618557
466,7.27,6.6577215
467,7.33,6.5303783
468,7.35,7.2640123
469,7.38,7.058781
470,7.4,7.2355657
471,7.4,6.8959084
472,7.42,7.2776833
473,7.43,7.3397517
474,7.45,7.045431
475,7.45,7.255629
476,7.45,7.103923
477,7.45,6.6638255
478,7.45,7.3472767
479,7.46,7.2356906
480,7.46,6.83663
481,7.5,7.5510173
482,7.5,7.528772
483,7.5,6.7588716
484,7.51,7.0069413
485,7.51,6.979177
486,7.56,7.2356906
487,7.56,6.039129
488,7.56,7.4035916
489,7.56,6.5177503
490,7.56,6.18095
491,7.56,7.507184
492,7.6,7.3797483
493,7.63,7.7459497
494,7.65,7.2640123
495,7.65,7.631339
496,7.65,7.6860433
497,7.66,7.1509094
498,7.71,7.750913
499,7.72,6.6410813
500,7.72,7.7646413
501,7.72,7.3570457
502,7.72,7.207387
503,7.73,7.6948204
504,7.74,7.334723
505,7.76,6.7581024
506,7.77,7.589591
507,7.8,7.31247
508,7.84,6.9021454
509,7.86,7.2356906
510,7.86,7.2640123
511,7.86,6.777647
512,7.86,7.2426233
513,7.86,7.657924
514,7.86,6.909688
515,7.88,7.0630584
516,7.9,7.683465
517,7.93,7.2231164
518,7.99,7.4611797
519,7.99,7.601449
520,7.99,6.8700695
521,8.0,7.187178
522,8.0,8.004721
523,8.0,7.9137154
524,8.08,7.421507
525,8.08,8.014944
526,8.18,7.0787244
527,4.69,4.756815
528,5.81,6.036683
529,7.0,6.9311533
530,7.79,7.4827213
531,7.72,7.368537
532,4.03,4.201278
533,4.25,4.2953925
534,4.44,4.741409
535,4.56,4.659479
536,4.63,4.8690476
537,4.63,4.8916388
538,4.63,4.5833364
539,4.73,4.5269947
540,4.8,6.7328773
541,4.8,4.8591466
542,4.8,5.3580055
543,5.0,4.5163307
544,5.0,5.0147095
545,5.05,5.0210185
546,5.05,5.0320134
547,5.05,4.741409
548,5.05,5.5547705
549,5.1,5.8358026
550,5.11,5.2333617
551,5.2,5.8367786
552,5.23,5.8294225
553,5.23,5.027729
554,5.42,5.4040504
555,5.44,5.898491
556,5.5,5.04774
557,5.5,5.5286756
558,5.5,5.717981
559,5.5,5.256234
560,5.5,5.4871683
561,5.5,5.324228
562,5.5,5.5531135
563,5.53,6.0885425
564,5.57,5.569499
565,5.57,6.0991898
566,5.57,6.2089047
567,5.61,6.271428
568,5.63,5.686467
569,5.63,5.730754
570,5.63,5.610768
571,5.63,5.882759
572,5.63,6.073178
573,5.67,5.7341185
574,5.67,6.2773495
575,5.74,5.761525
576,5.74,6.230073
577,5.76,5.7590275
578,5.79,5.820982
579,5.8,5.900285
580,5.8,6.216396
581,5.85,7.0787244
582,5.85,6.909688
583,5.86,5.79291
584,5.87,6.4716253
585,5.88,5.7403073
586,5.89,6.0253963
587,5.9,5.861344
588,5.9,5.7974744
589,5.9,6.198988
590,5.9,5.9919605
591,5.96,6.691453
592,5.96,6.0979495
593,5.98,5.9918575
594,6.02,6.8758435
595,6.02,6.8700695
596,6.03,6.777647
597,6.03,5.9795737
598,6.05,5.6005177
599,6.05,6.2073317
600,6.05,6.0251827
601,6.06,7.211827
602,6.09,5.2443905
603,6.11,6.6638255
604,6.13,6.378304
605,6.16,6.1485047
606,6.2,6.002926
607,6.22,6.2910385
608,6.24,6.6410813
609,6.24,6.4973164
610,6.28,6.548269
611,6.28,6.6638255
612,6.28,6.676868
613,6.28,6.1799927
614,6.28,6.3405485
615,6.28,6.3454876
616,6.29,6.587406
617,6.3,6.7078757
618,6.3,6.89797
619,6.31,6.5558634
620,6.38,6.756981
621,6.4,6.6488395
622,6.4,6.736972
623,6.42,6.6543126
624,6.42,6.6708484
625,6.42,6.382134
626,6.42,6.886038
627,6.43,7.0630584
628,6.44,6.975432
629,6.46,6.3002524
630,6.47,6.2778625
631,6.47,7.1277604
632,6.47,6.83663
633,6.48,7.044839
634,6.51,6.587897
635,6.51,6.17031
636,6.53,7.136366
637,6.53,5.999161
638,6.54,7.31247
639,6.54,7.0630584
640,6.54,6.5637064
641,6.57,6.8959084
642,6.57,5.94528
643,6.58,6.5703506
644,6.58,6.55747
645,6.58,7.165016
646,6.6,6.6410813
647,6.6,6.6394095
648,6.6,6.587897
649,6.6,6.671711
650,6.62,6.9311533
651,6.62,6.575188
652,6.62,6.540222
653,6.64,6.6886487
654,6.69,6.7582545
655,6.81,6.9021454
656,6.83,6.6440086
657,6.94,6.9347086
658,7.82,7.771996
659,7.88,7.165016
660,7.9,7.7865753
661,7.9,7.735965
662,7.9,7.9116707
663,7.9,7.624739
664,7.9,7.8239365
665,7.91,7.2023354
666,7.91,7.3972692
667,7.91,7.346336
668,7.94,7.353967
669,7.94,7.138838
670,7.94,7.917971
671,7.94,7.762697
