ASV,pH.preference,"Predicted pH (XGBoost, permutation)"
0,3.724741011,3.981375
1,3.839539646,4.8277197
2,3.902704591,5.362956
3,3.914741011,4.871972
4,3.984741011,4.2362037
5,3.98896466,3.9373085
6,3.994382925,4.030122
7,4.02152661,4.005458
8,4.057128105,5.5479198
9,4.057128105,4.319673
10,4.119884881,4.4808645
11,4.162673025,4.139242
12,4.162673025,6.0395904
13,4.16896466,5.0144954
14,4.206215809,4.6588383
15,4.264382925,5.3185043
16,4.264382925,4.4971876
17,4.322909537,4.95393
18,4.34896466,4.402135
19,4.34896466,4.402135
20,4.394971218,4.6579485
21,4.41896466,4.5051923
22,4.43152661,4.5529494
23,4.43152661,5.0183926
24,4.469884881,5.2296534
25,4.482679136,4.690534
26,4.482679136,5.115157
27,4.500153841,5.1821256
28,4.544382925,5.516618
29,4.573591191,6.2594733
30,4.61816053,4.6588383
31,4.630153841,5.9273167
32,4.662672792,4.809827
33,4.704382925,5.585243
34,4.708875029,4.9801188
35,4.83896466,5.5266995
36,4.850153841,4.7337236
37,4.88152661,6.092264
38,4.887128105,5.585243
39,4.904280839,5.037113
40,5.022420669,5.228583
41,5.024741011,5.7034254
42,5.047128105,5.200141
43,5.074280839,5.2632923
44,5.094691405,5.516618
45,5.094691405,5.1450753
46,5.105868465,5.3539667
47,5.119884881,5.0530157
48,5.149539646,4.6588383
49,5.154801797,5.3810024
50,5.185668249,6.2651687
51,5.192673025,5.1956463
52,5.192673025,6.2594733
53,5.233591191,5.67556
54,5.23816053,6.2898855
55,5.294971218,5.0261874
56,5.414971218,5.1821256
57,5.439539646,6.1393824
58,5.442672792,6.0272818
59,5.442672792,5.527072
60,5.44816053,5.2296534
61,5.559884881,6.189437
62,5.592428764,5.607512
63,5.629884881,6.132122
64,5.659539646,5.516618
65,5.709539646,5.7034254
66,5.709539646,6.2899127
67,5.724280839,5.948458
68,5.73896466,5.9839087
69,5.73896466,6.6326637
70,5.754280839,5.6034174
71,5.784741011,5.4778557
72,5.949539646,6.0002804
73,5.964741011,6.092264
74,6.094949281,5.5257626
75,6.094949281,5.504454
76,6.094949281,5.6663456
77,6.177128105,6.2899127
78,6.204971218,6.0298486
79,6.204971218,5.820485
80,6.222428764,6.2160106
81,6.390153841,6.1880565
82,6.508555915,5.7034254
83,6.508555915,6.3273253
84,6.508555915,6.555365
85,6.64816053,6.1096582
86,6.64816053,6.233774
87,6.64816053,7.1425495
88,6.64816053,7.266732
89,6.694280839,6.7767787
90,6.694280839,6.60528
91,6.694280839,7.097455
92,6.724280839,6.758005
93,6.724280839,6.493217
94,6.724280839,6.4221187
95,6.724280839,5.5823274
96,7.084741011,6.0395904
97,7.104971218,6.4543695
98,7.104971218,6.6226296
99,7.109539646,7.141585
100,7.109539646,6.1438627
101,7.317128105,6.6950016
102,7.317128105,6.726899
103,5.0,5.75686
104,5.0,5.1450753
105,5.0,4.4971876
106,5.2,6.2298455
107,5.3,6.552208
108,5.3,5.75686
109,5.3,5.2296534
110,5.3,5.139651
111,5.3,6.1308613
112,5.3,5.8601856
113,5.4,5.228583
114,5.4,6.2322397
115,5.4,5.6012454
116,5.5,4.871972
117,5.5,5.9704566
118,5.6,6.0389595
119,5.6,5.785196
120,5.8,5.740093
121,5.8,5.459064
122,5.9,5.7758756
123,5.9,6.253211
124,6.0,6.3232102
125,6.0,6.3738065
126,6.0,5.7627378
127,6.0,6.222641
128,6.1,6.0389595
129,6.1,6.0916767
130,6.1,5.6012454
131,6.1,6.1649084
132,6.2,6.4284067
133,6.2,6.1483397
134,6.2,6.222641
135,6.3,6.1872764
136,6.3,6.2641068
137,6.3,6.187708
138,6.4,6.5649686
139,6.4,6.1871614
140,6.4,6.2650065
141,6.6,6.1308613
142,6.6,6.187708
143,6.6,6.4514494
144,6.7,6.9347315
145,6.7,6.947752
146,7.1,6.1814837
147,7.3,7.5866656
148,7.6,7.2250395
149,7.6,7.549595
150,7.6,6.9429913
151,7.7,6.9586635
152,7.7,7.297582
153,7.7,6.4514494
154,7.8,7.4621096
155,8.2,7.550516
156,8.4,7.773796
157,8.6,8.630483
158,8.7,8.630483
159,9.0,8.630483
160,9.1,7.6269517
161,4.13,5.582019
162,4.24,4.424812
163,4.35,5.031588
164,4.45,4.7076406
165,4.47,4.5051923
166,4.52,5.0158763
167,4.52,4.5473504
168,4.59,5.1821256
169,4.74,5.607512
170,4.79,5.3581853
171,4.81,5.6343536
172,4.86,5.629441
173,4.89,5.228583
174,5.09,5.3539667
175,5.16,5.4463453
176,5.17,4.871972
177,5.18,5.326943
178,5.27,5.6012454
179,5.28,5.0158763
180,5.28,5.731654
181,5.33,6.1710825
182,5.35,5.3609343
183,5.36,5.4463453
184,5.49,5.376815
185,5.57,5.865946
186,5.58,5.338269
187,5.65,5.4463453
188,5.77,5.781686
189,5.78,5.8894815
190,5.79,5.7673507
191,5.85,5.7034254
192,5.91,5.9454985
193,5.92,6.15642
194,5.98,5.6648564
195,5.98,6.042749
196,6.02,5.7067366
197,6.03,5.9839087
198,6.17,6.10418
199,6.22,5.731654
200,6.23,6.570341
201,6.24,6.1438627
202,6.26,6.167765
203,6.27,6.493217
204,6.27,6.4346437
205,6.29,6.2082357
206,6.34,6.0584397
207,6.41,6.15642
208,6.42,6.41145
209,6.43,6.3597884
210,6.43,6.264249
211,6.43,5.720495
212,6.44,6.3751416
213,6.51,6.458971
214,6.59,6.781274
215,6.59,6.5002832
216,6.61,6.437068
217,6.62,6.4515085
218,6.63,6.9702034
219,6.64,6.8114862
220,6.66,6.4019537
221,6.68,7.141585
222,6.68,6.217896
223,6.69,6.6073055
224,6.69,6.1872764
225,6.74,6.8997993
226,6.76,6.0395904
227,6.77,7.0028024
228,6.78,6.991962
229,6.84,6.570341
230,6.86,6.916855
231,6.86,6.7541304
232,6.91,6.2899127
233,6.96,7.2250395
234,6.96,6.1243362
235,7.06,7.0690823
236,7.22,7.0951333
237,7.4,6.7360296
238,7.84,7.691538
239,7.84,7.266732
240,8.01,7.8486757
241,6.49,6.3362026
242,6.51,6.8331437
243,6.6,6.5404325
244,6.73,6.2105947
245,7.72,7.336456
246,8.0,7.5182385
247,6.2,6.3919744
248,6.38,6.434591
249,7.1,7.2150407
250,7.72,7.674132
251,7.73,7.3695917
252,4.69,5.3970065
253,6.63,5.3970065
254,7.56,7.0184436
255,4.89,5.3367186
256,5.33,5.3185043
257,6.45,6.6324224
258,6.46,6.5415397
259,6.5,6.6324224
260,6.65,6.6324224
261,6.73,6.739332
262,6.75,6.586572
263,6.88,6.7774734
264,6.94,6.604229
265,7.1,7.4882236
266,7.14,6.843951
267,7.42,7.1042004
268,7.44,7.1210885
269,7.5,7.243398
270,7.51,7.412834
271,7.6,7.245547
272,7.63,7.1805787
273,7.66,7.149156
274,7.86,7.506425
275,7.9,7.5938363
276,4.57,4.6173935
277,4.57,4.6173935
278,4.57,5.1213555
279,4.57,5.5479198
280,4.69,5.3365393
281,4.81,5.309948
282,5.11,5.4651
283,5.61,5.955317
284,5.61,5.362956
285,5.81,5.9409547
286,5.89,6.357585
287,6.09,6.816917
288,6.18,6.496192
289,6.4,6.5963426
290,6.4,6.3615494
291,6.4,6.8943205
292,6.4,6.6510043
293,6.46,6.496192
294,6.46,6.421551
295,6.46,6.1744194
296,6.51,6.727526
297,6.59,6.38096
298,6.62,6.574319
299,6.62,6.8766155
300,6.62,6.8019867
301,6.63,6.72789
302,6.63,5.7688475
303,6.65,6.545702
304,6.65,6.2655663
305,6.66,6.132122
306,6.74,6.635241
307,6.77,6.891246
308,6.78,7.038198
309,6.79,6.9165573
310,6.81,6.816795
311,6.81,7.174964
312,6.83,6.8359795
313,6.83,6.6276345
314,6.83,6.809716
315,6.84,6.8794017
316,6.85,7.251929
317,6.87,6.76246
318,6.88,6.496192
319,6.88,7.2595944
320,6.9,6.9410133
321,6.96,6.873082
322,6.96,6.89003
323,7.05,6.648817
324,7.1,7.1768456
325,7.1,6.9216824
326,7.17,6.2997675
327,7.18,7.174964
328,7.24,7.028772
329,7.27,7.367324
330,7.27,6.1759653
331,7.34,6.652018
332,7.38,6.809716
333,7.39,6.8658237
334,7.4,7.154201
335,7.42,7.0154867
336,7.43,7.3636866
337,7.43,6.8303638
338,7.5,7.251929
339,7.5,6.6436095
340,7.5,6.8944454
341,7.51,6.89576
342,7.56,6.891246
343,7.56,7.1134477
344,7.6,7.755854
345,7.63,7.213897
346,7.65,7.083607
347,7.65,7.3342934
348,7.65,6.6150403
349,7.66,7.0371747
350,7.66,7.2848883
351,7.67,7.2341957
352,7.67,7.038198
353,7.72,6.686652
354,7.72,6.931146
355,7.73,7.57942
356,7.74,7.2163644
357,7.74,7.1991076
358,7.75,7.2651834
359,7.75,7.2136593
360,7.75,7.7600574
361,7.79,6.8339963
362,7.82,7.081946
363,7.82,7.329623
364,7.84,7.105822
365,7.87,6.6223073
366,7.87,7.642177
367,7.9,7.5593953
368,7.9,7.3752785
369,7.9,7.570874
370,7.97,7.198568
371,8.0,7.755854
372,8.0,6.528666
373,8.03,6.8943205
374,8.06,7.3752785
375,8.08,7.581773
376,8.08,7.10209
377,8.27,8.213111
378,6.65,6.656855
379,7.49,6.337058
380,7.86,6.9484987
381,4.52,4.9104223
382,4.57,4.5012393
383,4.57,5.720495
384,4.81,6.199753
385,4.89,5.512722
386,4.9,6.5721283
387,4.9,6.4263325
388,5.07,7.149156
389,5.11,6.659993
390,5.2,5.54399
391,5.2,5.0606036
392,5.2,5.8741465
393,5.21,6.2169843
394,5.21,5.565561
395,5.21,6.031133
396,5.33,5.7607093
397,5.61,6.2169843
398,5.97,6.0998106
399,5.99,6.676014
400,6.08,6.1944313
401,6.12,6.518461
402,6.14,6.141736
403,6.22,6.474054
404,6.32,5.7771535
405,6.39,6.714488
406,6.4,6.489415
407,6.4,6.058878
408,6.4,6.4828463
409,6.46,6.88789
410,6.46,6.307631
411,6.46,5.703144
412,6.46,6.3568053
413,6.49,6.730967
414,6.49,6.517586
415,6.5,6.4634533
416,6.51,6.8441215
417,6.53,6.141028
418,6.55,6.7884116
419,6.55,6.5045485
420,6.58,6.399669
421,6.59,6.676014
422,6.6,6.339619
423,6.62,6.2169843
424,6.65,6.2169843
425,6.65,5.745853
426,6.66,6.89212
427,6.66,6.506771
428,6.69,6.9742885
429,6.74,6.7222824
430,6.76,6.396893
431,6.76,6.022902
432,6.77,6.834725
433,6.77,6.7019296
434,6.78,6.659993
435,6.78,7.072834
436,6.78,6.1710825
437,6.8,6.734134
438,6.82,6.312395
439,6.82,6.959367
440,6.82,7.0569987
441,6.82,6.2504845
442,6.87,6.5011997
443,6.88,6.496192
444,6.88,6.77439
445,6.91,7.039557
446,6.91,7.0323887
447,6.91,6.3889065
448,6.91,6.193039
449,7.0,7.163754
450,7.02,7.039557
451,7.02,6.8788457
452,7.02,6.4125576
453,7.05,6.8988338
454,7.06,6.836317
455,7.08,6.6339045
456,7.1,6.7758465
457,7.1,7.349805
458,7.12,6.930999
459,7.13,6.3067427
460,7.17,6.913061
461,7.17,6.6758757
462,7.18,6.926011
463,7.18,6.8114862
464,7.21,6.659993
465,7.24,6.8944535
466,7.27,6.5319943
467,7.33,6.442642
468,7.35,6.9353657
469,7.38,6.830289
470,7.4,6.929428
471,7.4,6.7908783
472,7.42,6.7986135
473,7.43,7.415971
474,7.45,6.870418
475,7.45,7.558613
476,7.45,6.8331437
477,7.45,6.740626
478,7.45,7.076703
479,7.46,6.9353657
480,7.46,6.6469717
481,7.5,7.413582
482,7.5,7.463486
483,7.5,6.676014
484,7.51,6.8851185
485,7.51,6.8441215
486,7.56,6.9353657
487,7.56,6.570504
488,7.56,7.487668
489,7.56,6.5721283
490,7.56,6.3216166
491,7.56,7.3222146
492,7.6,7.322981
493,7.63,7.4830422
494,7.65,6.9353657
495,7.65,7.478848
496,7.65,7.333421
497,7.66,6.989425
498,7.71,7.441453
499,7.72,6.659993
500,7.72,7.438651
501,7.72,7.227381
502,7.72,6.95065
503,7.73,7.6140766
504,7.74,7.0494432
505,7.76,6.871328
506,7.77,7.093828
507,7.8,7.1173434
508,7.84,7.163754
509,7.86,6.9353657
510,7.86,6.9353657
511,7.86,6.6602607
512,7.86,7.0678678
513,7.86,7.438651
514,7.86,6.8214383
515,7.88,6.9813023
516,7.9,7.7781677
517,7.93,6.9353657
518,7.99,7.287231
519,7.99,7.316761
520,7.99,6.8943644
521,8.0,6.9997053
522,8.0,7.9998293
523,8.0,7.8364916
524,8.08,7.0206046
525,8.08,7.7025476
526,8.18,7.0323887
527,4.69,4.676999
528,5.81,6.4185557
529,7.0,6.9904165
530,7.79,7.141959
531,7.72,7.028372
532,4.03,4.465285
533,4.25,4.4498167
534,4.44,4.696881
535,4.56,4.520986
536,4.63,5.025358
537,4.63,5.373291
538,4.63,4.6173935
539,4.73,4.6588383
540,4.8,6.686652
541,4.8,5.0158763
542,4.8,5.3970065
543,5.0,4.5012393
544,5.0,5.387399
545,5.05,5.512722
546,5.05,5.221181
547,5.05,4.696881
548,5.05,5.720495
549,5.1,6.141736
550,5.11,5.8197875
551,5.2,6.14982
552,5.23,6.496192
553,5.23,5.1213555
554,5.42,5.221212
555,5.44,6.421047
556,5.5,5.3185043
557,5.5,5.731083
558,5.5,6.573082
559,5.5,5.3365393
560,5.5,5.3709207
561,5.5,5.5479198
562,5.5,5.669917
563,5.53,6.2169843
564,5.57,6.031133
565,5.57,6.339619
566,5.57,6.2105947
567,5.61,6.193039
568,5.63,5.745853
569,5.63,5.8648596
570,5.63,5.9222364
571,5.63,5.9307656
572,5.63,5.7688475
573,5.67,5.731654
574,5.67,6.4221187
575,5.74,5.9846997
576,5.74,6.022902
577,5.76,5.8732786
578,5.79,6.035742
579,5.8,6.0285015
580,5.8,6.2504845
581,5.85,7.0323887
582,5.85,6.8214383
583,5.86,6.1416965
584,5.87,6.5300646
585,5.88,5.736494
586,5.89,6.1740966
587,5.9,6.378805
588,5.9,5.4651
589,5.9,5.969322
590,5.9,6.3889065
591,5.96,7.0678678
592,5.96,5.7792773
593,5.98,6.5644283
594,6.02,6.8794017
595,6.02,6.8943644
596,6.03,6.6602607
597,6.03,6.1480293
598,6.05,6.199753
599,6.05,6.3836346
600,6.05,6.261586
601,6.06,7.0829406
602,6.09,5.582019
603,6.11,6.740626
604,6.13,6.5695353
605,6.16,6.0875053
606,6.2,5.9393606
607,6.22,6.357585
608,6.24,6.659993
609,6.24,6.7034264
610,6.28,6.700976
611,6.28,6.740626
612,6.28,6.2997675
613,6.28,5.9197564
614,6.28,6.855494
615,6.28,6.453047
616,6.29,6.665501
617,6.3,6.7758465
618,6.3,6.8943205
619,6.31,6.9353657
620,6.38,6.2594733
621,6.4,6.7222824
622,6.4,6.6223073
623,6.42,6.575757
624,6.42,6.8233957
625,6.42,6.3249865
626,6.42,7.097455
627,6.43,6.9813023
628,6.44,6.8944454
629,6.46,5.895443
630,6.47,6.1944313
631,6.47,7.105822
632,6.47,6.6469717
633,6.48,6.2687616
634,6.51,6.5272956
635,6.51,6.0267696
636,6.53,7.1991076
637,6.53,5.6707134
638,6.54,7.1173434
639,6.54,6.9813023
640,6.54,6.6636367
641,6.57,6.7908783
642,6.57,5.362956
643,6.58,6.656855
644,6.58,6.499022
645,6.58,7.1175594
646,6.6,6.659993
647,6.6,6.6758757
648,6.6,6.5272956
649,6.6,6.776989
650,6.62,6.9904165
651,6.62,6.3977075
652,6.62,6.2928114
653,6.64,6.780911
654,6.69,7.0182385
655,6.81,7.163754
656,6.83,6.5404325
657,6.94,6.873082
658,7.82,7.3992796
659,7.88,7.1175594
660,7.9,7.1993895
661,7.9,7.8840036
662,7.9,7.8646812
663,7.9,7.6713495
664,7.9,7.5809736
665,7.91,7.0939064
666,7.91,7.250227
667,7.91,6.7323427
668,7.94,7.0973516
669,7.94,7.0932755
670,7.94,7.9188976
671,7.94,7.280437
